ID	Acct_Sched	Asset_Seq_Nbr	OEC_on_Asset	Residual	Depreciation_Type	Depreciation_Cnt	Tax_Inservice_Date	Salvage_Amt	Date_In_Service	Funding_Date	Asset_Cap_Fees	
1	2151768037	0003	105319.19	9480.13	91	84	12/13/2001	0.00	12/13/2001		0.00	
2	2151768037	0005	68390.68	6155.07	91	84	12/13/2001	0.00	12/13/2001		0.00	
3	3235255007	0001	12029.58	1299.19	18	60	09/15/2010	0.00	9/15/2010	9/15/2010	0.00	
4	4065101296	0001	13268.58	1702.75	18	60	09/01/2010	0.00	9/1/2010	9/10/2010	486.00	
5	4065101296	0002	13268.58	1702.75	18	60	09/01/2010	0.00	9/1/2010	9/10/2010	216.00	
6	4065101296	0003	1140.00	141.90	18	60	09/01/2010	0.00	9/1/2010	9/10/2010	0.00	
7	4185458547	0001	8514.00	1443.97	18	60	09/01/2010	1443.97	9/1/2010	9/10/2010	0.00	
8	4185458547	0002	442.20	75.00	18	60	09/01/2010	75.00	9/1/2010	9/10/2010	0.00	
9	4185458547	0003	128.70	21.83	18	60	09/01/2010	21.83	9/1/2010	9/10/2010	0.00	
10	4185458547	0004	336.60	57.09	18	60	09/01/2010	57.09	9/1/2010	9/10/2010	0.00	
11	4185458547	0005	651.42	110.48	18	60	09/01/2010	110.48	9/1/2010	9/10/2010	0.00	
12	4185458547	0006	99.00	16.79	18	60	09/01/2010	16.79	9/1/2010	9/10/2010	0.00	
13	4185458547	0007	198.00	33.58	18	60	09/01/2010	33.58	9/1/2010	9/10/2010	0.00	
14	4185458567	0001	10263.80	1874.17	18	60	09/01/2010	1874.17	9/1/2010	9/10/2010	0.00	
15	4185458567	0002	932.83	170.33	18	60	09/01/2010	170.33	9/1/2010	9/10/2010	0.00	
16	4185458567	0003	54155.54	9888.80	18	60	09/01/2010	9888.80	9/1/2010	9/10/2010	0.00	
17	4185458567	0004	11697.60	2135.98	18	60	09/01/2010	2135.98	9/1/2010	9/10/2010	0.00	
18	4187313004	0001	43285.88	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
19	4187313004	0002	54877.05	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
20	4187313004	0003	22786.31	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
21	4187313004	0004	27382.57	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
22	4187313004	0005	4093.43	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
23	4187313004	0006	4093.43	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
24	4187313004	0007	4093.46	0.00	16	0	09/08/2010	0.00	9/8/2010	9/8/2010	0.00	
25	4289638008	0001	3560.60	640.91	18	60	08/30/2010	0.00	8/30/2010	8/30/2010	0.00	
26	4298418005	0001	8585.00	1717.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
27	4298418005	0002	8585.00	1717.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
28	4298418005	0003	8585.00	1717.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
29	4298418005	0004	8585.00	1717.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
30	4298418005	0005	26637.00	5327.40	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
31	4298418005	0006	26637.00	5327.40	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
32	4298418005	0007	26715.00	5343.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
33	4298418005	0008	26715.00	5343.00	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
34	4298418005	0009	41809.00	8361.80	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
35	4298418005	0010	41809.00	8361.80	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
36	4298418005	0011	24803.45	4960.69	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
37	4298418005	0012	24803.45	4960.69	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
38	4298418005	0013	30221.45	6044.29	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
39	4298418005	0014	20013.00	4002.60	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
40	4298418005	0015	21269.00	4253.80	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
41	4298418005	0016	13806.60	2761.32	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
42	4298418005	0017	30719.09	6143.82	18	60	09/22/2010	0.00	9/22/2010	9/22/2010	0.00	
43	4299627006	0001	2420.60	459.91	18	60	08/30/2010	0.00	8/30/2010		0.00	
44	4299627006	0002	2420.60	459.91	18	60	08/30/2010	0.00	8/30/2010		0.00	
45	4325926003	0001	4425.00	0.00	16	0	08/30/2010	0.00	8/30/2010	9/14/2010	0.00	
46	4360765002	0001	26775.23	9824.95	18	60	09/03/2010	0.00	9/3/2010	9/23/2010	1789.63	
47	4360765002	0002	26775.23	9824.95	18	60	09/03/2010	0.00	9/3/2010	9/23/2010	1789.65	
48	4360765002	0003	26775.23	9824.95	18	60	09/03/2010	0.00	9/3/2010	9/23/2010	1789.65	
49	4360765002	0004	26775.23	9824.95	18	60	09/03/2010	0.00	9/3/2010	9/23/2010	1789.65	
50	4429937558	0001	25311.00	8406.51	18	60	05/12/2010	0.00	5/12/2010	5/26/2010	0.00	
51	4429937558	0002	7277.00	1091.55	18	60	05/12/2010	0.00	5/12/2010	5/26/2010	0.00	
52	4429937558	0003	7277.00	1091.55	18	60	05/12/2010	0.00	5/12/2010	5/26/2010	0.00	
53	4429937558	0004	2590.00	0.00	18	60	05/12/2010	0.00	5/12/2010	5/26/2010	0.00	
54	4429937558	0005	12547.53	627.38	18	60	05/12/2010	0.00	5/12/2010	5/26/2010	0.00	
55	5420414002	0001	36750.00	0.00	16	0	08/25/2010	0.00	8/25/2010	8/27/2010	0.00	
56	5426275002	0001	21817.87	0.00	16	0	09/16/2010	0.00	9/16/2010	9/16/2010	0.00	
57	5427515002	0001	8482.20	0.00	16	0	08/26/2010	0.00	8/26/2010		0.00	
58	5447419008	0001	12329.62	0.00	18	60	07/17/2010	0.00	7/17/2010	9/15/2010	0.00	
59	5447422003	0001	14116.61	0.00	18	60	07/31/2010	0.00	7/31/2010	9/22/2010	882.28	
60	5452558166	0001	23269.25	0.00	18	60	08/20/2010	0.00	8/20/2010	9/1/2010	0.00	
61	5458477009	0001	26194.89	0.00	18	60	08/27/2010	0.00	8/27/2010	8/27/2010	917.04	
62	5470344003	0001	6298.56	0.00	16	0	09/01/2010	0.00	9/1/2010	9/8/2010	0.00	
63	5519313120	0001	46542.50	10000.00	12	60	07/31/2008	3837.01	7/15/2007		0.00	
64	6305403012	0001	20067.34	2668.96	18	60	09/03/2010	0.00	9/3/2010	9/3/2010	0.00	
65	6538704010	0001	11105.71	777.40	18	60	09/10/2010	0.00	9/10/2010	9/15/2010	616.96	
66	6538704010	0002	11105.71	777.40	18	60	09/10/2010	0.00	9/10/2010	9/15/2010	616.96	
67	6538704010	0003	7788.58	545.20	18	60	09/10/2010	0.00	9/10/2010	9/15/2010	616.95	
68	6692167004	0001	12527.95	977.18	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
69	6692167004	0002	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
70	6692167004	0003	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
71	6692167004	0004	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
72	6692167004	0005	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
73	6692167004	0006	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
74	6692167004	0007	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
75	6692167004	0008	0.94	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
76	6692167004	0009	0.97	0.00	18	60	09/13/2010	0.00	9/13/2010	9/13/2010	0.00	
77	6734489416	0001	8470.39	525.16	18	60	08/15/2010	0.00	8/15/2010	9/3/2010	0.00	
78	6739463019	0001	20260.92	2026.09	18	60	09/09/2010	0.00	9/9/2010	9/9/2010	0.00	
79	6768298019	0001	3470.62	0.00	16	0	09/15/2010	0.00	9/15/2010	9/15/2010	0.00	
80	6800321009	0001	18829.17	711.74	18	60	08/30/2010	0.00	8/30/2010	8/30/2010	0.00	
81	6802563010	0001	7014.04	610.22	18	60	09/01/2010	0.00	9/1/2010	9/7/2010	0.00	
82	6893567010	0001	204391.77	0.00	16	0	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
83	6988608006	0001	29500.00	1955.85	18	60	09/02/2010	0.00	9/2/2010	9/2/2010	0.00	
84	7055799008	0001	3166.02	348.26	12	72	09/03/2010	0.00	9/3/2010	9/3/2010	0.00	
85	7102880037	0001	3113.57	0.00	16	0	08/18/2010	0.00	8/18/2010	9/9/2010	0.00	
86	7102880037	0002	3113.57	0.00	16	0	08/18/2010	0.00	8/18/2010	9/9/2010	0.00	
87	7137169003	0001	5026.36	0.00	16	0	09/20/2010	0.00	9/20/2010	9/20/2010	0.00	
88	7479157664	0001	6901.00	543.45	18	60	08/25/2010	543.45	8/25/2010	8/25/2010	345.05	
89	7479157697	0001	6901.00	552.08	18	60	09/22/2010	552.08	9/22/2010	9/22/2010	0.00	
90	7513862004	0001	1131.55	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
91	7513862004	0002	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
92	7513862004	0003	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
93	7513862004	0004	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
94	7513862004	0005	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
95	7513862004	0006	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
96	7513862004	0007	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
97	7513862004	0008	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
98	7513862004	0009	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
99	7513862004	0010	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
100	7513862004	0011	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
101	7513862004	0012	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
102	7513862004	0013	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
103	7513862004	0014	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
104	7513862004	0015	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
105	7513862004	0016	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
106	7513862004	0017	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
107	7513862004	0018	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
108	7513862004	0019	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
109	7513862004	0020	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
110	7513862004	0021	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
111	7513862004	0022	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
112	7513862004	0023	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
113	7513862004	0024	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
114	7513862004	0025	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
115	7513862004	0026	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
116	7513862004	0027	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
117	7513862004	0028	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
118	7513862004	0029	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
119	7513862004	0030	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
120	7513862004	0031	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
121	7513862004	0032	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
122	7513862004	0033	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
123	7513862004	0034	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
124	7513862004	0035	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
125	7513862004	0036	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
126	7513862004	0037	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
127	7513862004	0038	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
128	7513862004	0039	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
129	7513862004	0040	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
130	7513862004	0041	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
131	7513862004	0042	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
132	7513862004	0043	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
133	7513862004	0044	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
134	7513862004	0045	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
135	7513862004	0046	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
136	7513862004	0047	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
137	7513862004	0048	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
138	7513862004	0049	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
139	7513862004	0050	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
140	7513862004	0051	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
141	7513862004	0052	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
142	7513862004	0053	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
143	7513862004	0054	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
144	7513862004	0055	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
145	7513862004	0056	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
146	7513862004	0057	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
147	7513862004	0058	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
148	7513862004	0059	1131.52	0.00	16	0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
149	7631177001	0001	1441.99	149.97	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
150	7631177001	0002	1442.01	149.97	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
151	7631177001	0003	3095.28	321.91	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
152	7631177001	0004	3095.28	321.91	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
153	7631177001	0005	3946.72	410.46	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
154	7631177001	0006	3946.72	410.46	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
155	7631177001	0007	3946.72	410.46	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
156	7631177001	0008	3946.72	410.46	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
157	7631177001	0009	3946.72	410.46	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
158	7631177001	0010	4181.72	434.90	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
