ID	Acct_Sched	Asset_Seq_Nbr	OEC_on_Asset	Residual	Depreciation_Type	Depreciation_Cnt	Tax_Inservice_Date	Salvage_Amt	Date_In_Service	Funding_Date	Asset_Cap_Fees	
159	7631177001	0011	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
160	7631177001	0012	6345.32	659.91	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
161	7631177001	0013	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
162	7631177001	0014	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
163	7631177001	0015	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
164	7631177001	0016	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
165	7631177001	0017	6345.32	659.91	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
166	7631177001	0018	5014.35	521.49	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
167	7631177001	0019	6345.32	659.91	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
168	7631177001	0020	6866.99	714.17	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
169	7631177001	0021	13280.21	1381.14	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
170	7631177001	0022	5067.90	527.06	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
171	7631177001	0023	6688.25	695.58	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
172	7631177001	0024	6688.25	695.58	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
173	7631177001	0025	9981.53	1038.08	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
174	7631177001	0026	9981.53	1038.08	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
175	7631177001	0027	6688.25	695.58	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
176	7631177001	0028	6688.25	695.58	12	72	01/08/2010	0.00	1/8/2010	1/8/2010	0.00	
177	7631177001	0029	5584.86	664.60	12	72	05/07/2010	0.00	5/7/2010	1/8/2010	0.00	
178	7631177001	0030	5510.55	655.76	12	72	05/07/2010	0.00	5/7/2010	1/8/2010	0.00	
179	7631177001	0031	1303.00	158.97	12	72	07/02/2010	0.00	7/2/2010	1/8/2010	0.00	
180	7631177001	0032	4764.00	595.50	12	72	09/14/2010	0.00	9/14/2010	1/8/2010	0.00	
181	7631177001	0033	3558.00	355.80	12	72	11/05/2010	0.00	11/5/2010	1/8/2010	0.00	
182	7686175001	0001	98805.70	0.00	16	0	09/20/2010	0.00	9/20/2010	9/20/2010	0.00	
183	7689283002	0001	7210.00	0.00	16	0	09/02/2010	0.00	9/2/2010	9/2/2010	0.00	
184	7702549001	0001	22849.16	0.00	16	0	09/20/2010	0.00	9/20/2010	9/20/2010	0.00	
185	7707516001	0001	72946.97	0.00	16	0	09/09/2010	0.00	9/9/2010	9/9/2010	0.00	
186	7708240002	0001	9877.02	0.00	16	0	09/20/2010	0.00	9/20/2010	9/20/2010	0.00	
187	7708240007	0001	9749.07	0.00	16	0	09/21/2010	0.00	9/21/2010	9/21/2010	0.00	
188	8303003009	0001	30833.34	5250.00	18	60	09/01/2010	0.00	9/1/2010	9/16/2010	0.00	
189	8388045002	0001	35712.01	0.00	16	0	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
190	8388045002	0002	18086.80	0.00	16	0	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
191	8418375001	0001	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
192	8418375001	0002	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
193	8418375001	0003	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
194	8418375001	0004	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
195	8418375001	0005	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
196	8418375001	0006	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
197	8418375001	0007	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.53	
198	8418375001	0008	128818.58	51067.77	12	60	09/25/2009	0.00	9/25/2009	9/25/2009	10627.55	
199	8422735089	0001	23589.00	8699.62	18	60	08/24/2010	8699.62	8/24/2010	8/30/2010	0.00	
200	8438817005	0001	23560.00	6398.90	18	60	09/06/2010	6398.90	9/6/2010	9/14/2010	0.00	
201	8440647047	0001	5216.00	426.61	18	60	09/08/2010	0.00	9/8/2010	9/24/2010	72.27	
202	8440647048	0001	2735.00	0.00	16	0	09/08/2010	0.00	9/8/2010	9/24/2010	0.00	
203	8443604002	0001	109450.09	0.00	16	0	08/25/2010	0.00	8/25/2010	8/31/2010	0.00	
204	8443604002	0002	109450.09	0.00	16	0	08/25/2010	0.00	8/25/2010	8/31/2010	0.00	
205	8448766001	0001	122527.53	50.50	16	0	09/14/2010	0.00	9/14/2010	9/16/2010	0.00	
206	8448766001	0002	122527.53	50.50	16	0	09/14/2010	0.00	9/14/2010	9/16/2010	0.00	
207	8451998005	0001	24000.00	5322.96	18	60	08/19/2010	0.00	8/19/2010	8/31/2010	0.00	
208	8451998005	0002	24000.00	5322.96	18	60	08/19/2010	0.00	8/19/2010	8/31/2010	0.00	
209	8452638002	0001	53513.00	0.00	16	0	08/20/2010	0.00	8/20/2010	8/30/2010	0.00	
210	8455408007	0001	40980.20	0.00	18	60	08/25/2010	0.00	8/25/2010	9/17/2010	0.00	
211	8455902001	0001	194020.00	62935.00	18	60	08/25/2010	0.00	8/25/2010	8/30/2010	0.00	
212	8455902001	0002	0.00	0.00	18	60	08/25/2010	0.00	8/25/2010	8/30/2010	0.00	
213	8458233002	0001	12000.00	0.00	16	0	09/01/2010	0.00	9/1/2010	9/9/2010	0.00	
214	8458823002	0001	47505.06	5672.44	18	60	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
215	8458823002	0002	21320.90	2545.86	18	60	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
216	8458823002	0003	191066.67	22814.70	18	60	09/24/2010	0.00	9/24/2010	9/24/2010	0.00	
217	8459961001	0001	14429.00	0.00	16	0	08/10/2010	0.00	8/10/2010	8/27/2010	0.00	
218	8461093001	0001	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
219	8461093001	0002	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
220	8461093001	0003	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
221	8461093001	0004	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
222	8461093001	0005	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
223	8461093001	0006	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
224	8461093001	0007	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
225	8461093001	0008	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
226	8461093001	0009	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
227	8461093001	0010	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
228	8461093001	0011	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
229	8461093001	0012	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
230	8461093001	0013	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
231	8461093001	0014	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
232	8461093001	0015	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
233	8461093001	0016	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
234	8461093001	0017	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
235	8461093001	0018	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
236	8461093001	0019	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
237	8461093001	0020	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
238	8461093001	0021	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
239	8461093001	0022	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
240	8461093001	0023	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
241	8461093001	0024	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
242	8461093001	0025	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
243	8461093001	0026	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
244	8461093001	0027	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
245	8461093001	0028	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
246	8461093001	0029	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
247	8461093001	0030	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
248	8461093001	0031	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
249	8461093001	0032	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
250	8461093001	0033	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
251	8461093001	0034	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
252	8461093001	0035	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
253	8461093001	0036	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
254	8461093001	0037	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
255	8461093001	0038	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
256	8461093001	0039	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
257	8461093001	0040	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
258	8461093001	0041	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
259	8461093001	0042	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
260	8461093001	0043	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
261	8461093001	0044	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
262	8461093001	0045	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
263	8461093001	0046	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
264	8461093001	0047	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
265	8461093001	0048	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
266	8461093001	0049	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
267	8461093001	0050	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
268	8461093001	0051	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
269	8461093001	0052	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
270	8461093001	0053	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
271	8461093001	0054	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
272	8461093001	0055	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
273	8461093001	0056	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
274	8461093001	0057	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
275	8461093001	0058	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
276	8461093001	0059	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
277	8461093001	0060	92671.63	0.00	16	0	07/01/2010	0.00	7/1/2010	7/1/2010	0.00	
278	8461734001	0001	70451.00	33816.48	18	60	07/29/2010	0.00	7/29/2010	8/26/2010	0.00	
279	8463787001	0001	38621.31	0.00	16	0	09/02/2010	0.00	9/2/2010	9/10/2010	0.00	
280	8466214001	0001	28743.00	0.00		0	08/27/2010	0.00	8/27/2010	8/27/2010	0.00	
281	8466512001	0001	24000.00	0.00	16	0	09/01/2010	0.00	9/1/2010	9/1/2010	0.00	
282	8466583001	0001	28182.00	8736.42	18	60	09/06/2010	0.00	9/6/2010	8/31/2010	0.00	
283	8467445001	0001	294850.00	38330.50	18	60	09/15/2010	0.00	9/15/2010	9/24/2010	0.00	
284	8467961001	0001	43393.00	0.00		0	09/16/2010	0.00	9/16/2010	9/16/2010	0.00	
285	8469265002	0001	34133.47	13800.00	18	60	08/20/2010	0.00	8/20/2010	8/27/2010	0.00	
286	8470538001	0001	8550.00	0.00	16	0	09/01/2010	0.00	9/1/2010	9/22/2010	0.00	
287	8471215001	0001	1524.20	213.39	18	60	09/23/2010	0.00	9/23/2010		0.00	
288	8471215001	0002	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
289	8471215001	0003	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
290	8471215001	0004	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
291	8471215001	0005	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
292	8471215001	0006	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
293	8471215001	0007	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
294	8471215001	0008	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
295	8471215001	0009	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
296	8471215001	0010	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
297	8471215001	0011	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
298	8471215001	0012	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
299	8471215001	0013	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
300	8471215001	0014	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
301	8471215001	0015	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
302	8471215001	0016	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
303	8471215001	0017	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
304	8471215001	0018	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
305	8471215001	0019	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
306	8471215001	0020	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
307	8471215001	0021	1524.04	213.37	18	60	09/23/2010	0.00	9/23/2010		0.00	
308	8471339001	0001	30135.00	10848.60	18	60	09/03/2010	0.00	9/3/2010	9/8/2010	0.00	
309	8471339001	0002	4351.00	1566.36	18	60	09/03/2010	0.00	9/3/2010	9/8/2010	0.00	
310	8471648001	0001	3819.54	0.00	16	0	09/24/2010	0.00	9/24/2010		0.00	
311	8471648001	0002	3819.54	0.00	16	0	09/24/2010	0.00	9/24/2010		0.00	
312	8471648001	0003	3819.54	0.00	16	0	09/24/2010	0.00	9/24/2010		0.00	
313	8471648001	0004	3819.54	0.00	16	0	09/24/2010	0.00	9/24/2010		0.00	
314	8471648001	0005	3819.53	0.00	16	0	09/24/2010	0.00	9/24/2010		0.00	
315	8472117001	0001	54010.00	101.00	16	0	09/10/2010	0.00	9/10/2010	9/15/2010	0.00	
316	8473119001	0001	32764.91	0.00	16	0	09/20/2010	0.00	9/20/2010	9/22/2010	0.00	
317	8473119001	0002	32764.91	0.00	16	0	09/20/2010	0.00	9/20/2010	9/22/2010	0.00	
318	8792821039	0001	66750.00	23778.89	18	60	08/31/2010	0.00	8/31/2010	8/31/2010	0.00	
319	9636737001	0001	310000.00	62036.36	12	180	07/31/2008	0.00	12/29/2004		0.00	
320	9636737001	0002	184.00	0.00	12	180	07/31/2008	0.00	12/29/2004		0.00	
321	9644934002	0001	379500.00	92000.00	18	60	09/24/2010	0.00	9/24/2010	9/24/2010	0.00