ST_Product_Name	PMS_Location	 EOT_Upside 
Other	DC2SEC	0.012145749
Other	EC2SEC	0.012145749
Other	MC1SEC	0.012145749
Other	MC3SEC	0.012145749
Other	RC2SEC	0.012145749
Other	S10SEC	0.012145749
Other	SC9SEC	0.012145749
Other	TC6SEC	0.012145749
Other	WC1SEC	0.012145749
Other	CU1SEC	0.012145749
Other	DY3SEC	0.012145749
Other	MY1SEC	0.012145749
Other	MY2SEC	0.012145749
Other	RYYSEC	0.012145749
Other	SY7SEC	0.012145749
Other	SY8SEC	0.012145749
Other	TY8SEC	0.012145749
Other	DRT2SY	0.012145749
Other	MCFNSY	0.012145749
Other	REFDSY	0.012145749
Other	CHGSYN	0.012145749
Other	CHICSZ	0.012145749
Other	CHIDRT	0.012145749
Other	CHIDSY	0.012145749
Other	REFCSZ	0.012145749
Other	C10SEC	0.012145749
Other	C11SEC	0.012145749
Other	CY9SEC	0.012145749
Other	CHGOSY	0.012145749
Other	RF8SEC	0.012145749
Other	CC9CSZ	0.012145749
Printing	HEIDEL	0.012145749
Printing	KOMCSZ	0.012145749
Printing	KOMOCV	0.012145749
Printing	KOMOR2	0.012145749
Printing	KOMORI	0.012145749
Printing	KC5SEC	0.012145749
Printing	KCASEC	0.012145749
Printing	KY6SEC	0.012145749
Printing	ELCAM	0.011933002
Printing	MANRO	0.011933002
Printing	MANROS	0.011933002
Printing	X2MANR	0.011933002
Printing	XMANRO	0.011933002
Printing	MCZSEC	0.011933002
Printing	MANSYN	0.011933002
Printing	CSPRIN	0.002867557
Sun	ACCGRH	0.033535051
Sun	ACCSTR	0.033535051
Sun	ACCSYN	0.033535051
Sun	CDORCV	0.033535051
Sun	COMDSC	0.033535051
Sun	COMPRT	0.033535051
Sun	EXCITE	0.033535051
Sun	EXODUS	0.033535051
Sun	GLOBNI	0.033535051
Sun	IDROTH	0.033535051
Sun	MICRO	0.033535051
Sun	MOCA	0.033535051
Sun	MOCA2	0.033535051
Sun	SUN	0.033535051
Sun	SUNACC	0.033535051
Sun	SUNBUY	0.033535051
Sun	SUNDRT	0.033535051
Sun	SUNGLB	0.033535051
Sun	SUNIDR	0.033535051
Sun	SUNOTH	0.033535051
Sun	SUNREG	0.033535051
Sun	SUNRNT	0.033535051
Sun	SUNSRV	0.033535051
Sun	SUNSYN	0.033535051
Sun	AY1SEC	0.033535051
Sun	AY2SEC	0.033535051
Sun	MY4SEC	0.033535051
Sun	MY5SEC	0.033535051
Sun	SU1SEC	0.033535051
Sun	SY9SEC	0.033535051
Sun	ACGRHB	0.033535051
Sun	SUNGBB	0.033535051
Sun	SUNOTB	0.033535051
Sun	SUNRGB	0.033535051
Sun	ACCGRP	0.033535051
Sun	SUNGBP	0.033535051
Sun	SUNOTP	0.033535051
Sun	AY9CSZ	0.033535051
Sun	ID9CSZ	0.033535051
Sun	SUACSZ	0.033535051
Technology	ADTRAN	0.012145749
Technology	AC1SEC	0.012145749
Technology	ALCATL	0.011933002
Technology	ALCEDU	0.011933002
Technology	ALCHC	0.011933002
Technology	ALCSLG	0.011933002
Technology	ASPEN	0.032435487
Technology	ASPSYN	0.032435487
Technology	ACVVFN	0.011933002
Technology	CCVVFN	0.011933002
Technology	ECVVFN	0.011933002
Technology	GCVVFN	0.011933002
Technology	HCVVFN	0.011933002
Technology	KCVVFN	0.011933002
Technology	NCVVFN	0.011933002
Technology	OCVVFN	0.011933002
Technology	TCVVFN	0.011933002
Technology	WCVVFN	0.011933002
Technology	PRJAT	0.011933002
Technology	SXYPLX	0.011933002
Technology	AVFSYN	0.032435487
Technology	AAASEC	0.032435487
Technology	AADSEC	0.032435487
Technology	AV1CSZ	0.032435487
Technology	AVDDIR	0.032435487
Technology	AVDREC	0.032435487
Technology	AVICSZ	0.032435487
Technology	AVID	0.032435487
Technology	AVIDIR	0.032435487
Technology	AVIDSY	0.032435487
Technology	AVISYN	0.032435487
Technology	AVQSEC	0.032435487
Technology	AVSYN	0.032435487
Technology	SYNAVD	0.032435487
Technology	X2AVID	0.032435487
Technology	XAVID	0.032435487
Technology	AV1SEC	0.032435487
Technology	AC9SEC	0.032435487
Technology	ACDSEC	0.032435487
Technology	ACESEC	0.032435487
Technology	AU1SEC	0.032435487
Technology	AY9SEC	0.032435487
Technology	BSDRT	0.032435487
Technology	BSFS1	0.032435487
Technology	BSPRT1	0.032435487
Technology	BSPRT2	0.032435487
Technology	GSBSFS	0.032435487
Technology	MB2CSZ	0.032435487
Technology	MBSTFS	0.032435487
Technology	MBSTSY	0.032435487
Technology	SBSCSZ	0.032435487
Technology	SBSSYN	0.032435487
Technology	SBSTFS	0.032435487
Technology	SMTSYN	0.032435487
Technology	SSWCSZ	0.032435487
Technology	XMBSFS	0.032435487
Technology	XSBSFS	0.032435487
Technology	MC5SEC	0.032435487
Technology	SCASEC	0.032435487
Technology	BQ1SEC	0.032435487
Technology	SQ3SEC	0.032435487
Technology	MEACSZ	0.011933002
Technology	MNWCSZ	0.011933002
Technology	SWICSZ	0.011933002
Technology	BRDCST	0.011933002
Technology	CABLET	0.011933002
Technology	GCABLE	0.011933002
Technology	MCABLE	0.011933002
Technology	SCABLE	0.011933002
Technology	XMCABL	0.011933002
Technology	XSCABL	0.011933002
Technology	CADIS	0.011933002
Technology	CADLR	0.011933002
Technology	CAINC	0.011933002
Technology	ORHSYN	0.011933002
Technology	OCV991	0.011933002
Technology	DELPHI	0.011933002
Technology	EMBARQ	0.044616105
Technology	SPRCSZ	0.044616105
Technology	SPRTIN	0.044616105
Technology	EC1SEC	0.044616105
Technology	SC5SEC	0.044616105
Technology	EQ2SEC	0.044616105
Technology	SQ4SEC	0.044616105
Technology	EMC	0.032435487
Technology	EMCCRP	0.032435487
Technology	EMCCSZ	0.032435487
Technology	EY6SEC	0.032435487
Technology	EMCSYN	0.011933002
Technology	HLTHRG	0.011933002
Technology	ENTRAL	0.011933002
Technology	ENTRAS	0.011933002
Technology	ENTREF	0.011933002
Technology	ENTRSL	0.011933002
Technology	ILXCHN	0.011933002
Technology	ILXCSY	0.011933002
Technology	ILXPSA	0.011933002
Technology	ILXRES	0.011933002
Technology	ILXRSY	0.011933002
Technology	IY4SEC	0.011933002
Technology	IY5SEC	0.011933002
Technology	GEITD	0.011933002
Technology	IDRRCR	0.011933002
Technology	INGRAM	0.011933002
Technology	ISPNI	0.011933002
Technology	ISPPRG	0.011933002
Technology	SMART	0.011933002
Technology	SUNCDO	0.011933002
Technology	SUNRCR	0.011933002
Technology	SUNRCV	0.011933002
Technology	SUNUSE	0.011933002
Technology	XSUN	0.011933002
Technology	XSUNGL	0.011933002
Technology	XSUNPF	0.011933002
Technology	C68SEC	0.012145749
Technology	C78SEC	0.012145749
Technology	CC8SEC	0.012145749
Technology	CL7SEC	0.012145749
Technology	CLDFS	0.012145749
Technology	CLDFSY	0.012145749
Technology	CLDGC	0.012145749
Technology	CLDGSY	0.012145749
Technology	CLDNSG	0.012145749
Technology	CLDNX	0.012145749
Technology	CLDQWS	0.012145749
Technology	CLDREF	0.012145749
Technology	CLDRSL	0.012145749
Technology	CLDRSY	0.012145749
Technology	CLDSPR	0.012145749
Technology	CLEAPL	0.012145749
Technology	CLEBRK	0.012145749
Technology	CLEBSY	0.012145749
Technology	CLEDF	0.012145749
Technology	CLEDSY	0.012145749
Technology	CLEGEL	0.012145749
Technology	CLEGSY	0.012145749
Technology	CLEINB	0.012145749
Technology	CLEKMA	0.012145749
Technology	CLEOI	0.012145749
Technology	CLEOSY	0.012145749
Technology	CLESEC	0.012145749
Technology	CLETFS	0.012145749
Technology	CLETSY	0.012145749
Technology	CT7SEC	0.012145749
Technology	CU8SEC	0.012145749
Technology	LOBSYN	0.012145749
Technology	LODFSY	0.012145749
Technology	C55CSZ	0.012145749
Technology	CLECSZ	0.012145749
Technology	CL4SEC	0.012145749
Technology	CL5SEC	0.012145749
Technology	CLBSEC	0.012145749
Technology	CLCSEC	0.012145749
Technology	CLDSEC	0.012145749
Technology	CU4SEC	0.012145749
Technology	CU3SEC	0.012145749
Technology	ALUINS	0.011933002
Technology	LCENTL	0.011933002
Technology	LEAST	0.011933002
Technology	LUCENT	0.011933002
Technology	LWEST	0.011933002
Technology	PLUINS	0.011933002
Technology	PRJLU	0.011933002
Technology	MBOSYN	0.044616105
Technology	MBO	0.044616105
Technology	MBOCSZ	0.044616105
Technology	SYNREF	0.044616105
Technology	MC4SEC	0.044616105
Technology	MY3SEC	0.044616105
Technology	MOBIUS	0.011933002
Technology	DEMAG	0.011933002
Technology	KRAUS	0.011933002
Technology	NETSTL	0.011933002
Technology	NETAPP	0.011933002
Technology	NETRSL	0.011933002
Technology	NETSEC	0.011933002
Technology	NCASEC	0.011933002
Technology	PNOKIA	0.011933002
Technology	DIST	0.011933002
Technology	GMWILT	0.011933002
Technology	GSWILT	0.011933002
Technology	IOC	0.011933002
Technology	MBAMS	0.011933002
Technology	MEAST	0.011933002
Technology	MNEAST	0.011933002
Technology	MNWEST	0.011933002
Technology	MNWILT	0.011933002
Technology	MWEST	0.011933002
Technology	MWILTL	0.011933002
Technology	NEXONE	0.011933002
Technology	NORTEL	0.011933002
Technology	PANARC	0.011933002
Technology	PANCOM	0.011933002
Technology	PANCRT	0.011933002
Technology	PANERT	0.011933002
Technology	PANMED	0.011933002
Technology	SBAMS	0.011933002
Technology	SEAST	0.011933002
Technology	SNWILT	0.011933002
Technology	SWEST	0.011933002
Technology	SWILTL	0.011933002
Technology	WILCEN	0.011933002
Technology	WILNE	0.011933002
Technology	WILSE	0.011933002
Technology	WILSW	0.011933002
Technology	WILTEL	0.011933002
Technology	WILWST	0.011933002
Technology	XMWILT	0.011933002
Technology	XSWILT	0.011933002
Technology	M11SEC	0.011933002
Technology	S12SEC	0.011933002
Technology	MQ6SEC	0.011933002
Technology	NTNEW	0.044616105
Technology	NQ8SEC	0.044616105
Technology	MBAY	0.011933002
Technology	MNDATA	0.011933002
Technology	PNDATA	0.011933002
Technology	SBAY	0.011933002
Technology	SNDATA	0.011933002
Technology	NORVER	0.011933002
Technology	NSGDIR	0.011933002
Technology	MPROJ	0.011933002
Technology	PRJNON	0.011933002
Technology	PRJNT	0.011933002
Technology	VPROJ	0.011933002
Technology	XPJNON	0.011933002
Technology	AVNSYN	0.011933002
Technology	A6TSEC	0.011933002
Technology	ACCRSL	0.011933002
Technology	ACRCHN	0.011933002
Technology	ACRCOM	0.011933002
Technology	ACRDIR	0.011933002
Technology	ACRRES	0.011933002
Technology	ARC9	0.011933002
Technology	ARCEST	0.011933002
Technology	AVNETL	0.011933002
Technology	AVNETP	0.011933002
Technology	AVNSEC	0.011933002
Technology	AVNTCV	0.011933002
Technology	AVPSEC	0.011933002
Technology	AVTSEC	0.011933002
Technology	EAUCIT	0.011933002
Technology	ENTEX	0.011933002
Technology	ENTPSE	0.011933002
Technology	GEASEC	0.011933002
Technology	GECCSZ	0.011933002
Technology	GECITS	0.011933002
Technology	GECSEC	0.011933002
Technology	GEITSL	0.011933002
Technology	GT4SEC	0.011933002
Technology	GTSSEC	0.011933002
Technology	H5LSEC	0.011933002
Technology	HALCSZ	0.011933002
Technology	HALLMK	0.011933002
Technology	HALSYN	0.011933002
Technology	HK4SEC	0.011933002
Technology	HLMKCV	0.011933002
Technology	HMKSEC	0.011933002
Technology	HRETCV	0.011933002
Technology	IBMCST	0.011933002
Technology	IGFHCV	0.011933002
Technology	INACOM	0.011933002
Technology	INFOTC	0.011933002
Technology	INFOTC	0.011933002
Technology	ITBYSL	0.011933002
Technology	ITDFSX	0.011933002
Technology	ITDRCT	0.011933002
Technology	ITPRG	0.011933002
Technology	ITSYND	0.011933002
Technology	LOGSTA	0.011933002
Technology	MCRCHN	0.011933002
Technology	MCRRES	0.011933002
Technology	NETRES	0.011933002
Technology	P4NSEC	0.011933002
Technology	P4WSEC	0.011933002
Technology	P5CSEC	0.011933002
Technology	P5WSEC	0.011933002
Technology	PA1CSZ	0.011933002
Technology	PC1CSZ	0.011933002
Technology	PCFCSZ	0.011933002
Technology	PCFLSY	0.011933002
Technology	PCFLW2	0.011933002
Technology	PCFSEC	0.011933002
Technology	PCORDR	0.011933002
Technology	PCWSEC	0.011933002
Technology	PF4SEC	0.011933002
Technology	PFLSEC	0.011933002
Technology	PITMAN	0.011933002
Technology	PROSYS	0.011933002
Technology	PW4SEC	0.011933002
Technology	SENCHL	0.011933002
Technology	SENECA	0.011933002
Technology	SNPSYN	0.011933002
Technology	TMSCV	0.011933002
Technology	TRNDCV	0.011933002
Technology	USPCFL	0.011933002
Technology	VEND	0.011933002
Technology	VERSY9	0.011933002
Technology	VIEWCH	0.011933002
Technology	VSEAST	0.011933002
Technology	A08CSZ	0.011933002
Technology	A23CSZ	0.011933002
Technology	A6TCSZ	0.011933002
Technology	H50CSZ	0.011933002
Technology	P50CSZ	0.011933002
Technology	P51CSZ	0.011933002
Technology	B3CSZ	0.011933002
Technology	AC6SEC	0.011933002
Technology	NCSSEC	0.011933002
Technology	RC1SEC	0.011933002
Technology	RC3SEC	0.011933002
Technology	RC5SEC	0.011933002
Technology	RC6SEC	0.011933002
Technology	RCASEC	0.011933002
Technology	PEOPLE	0.011933002
Technology	GMUSWT	0.044616105
Technology	MNUCSZ	0.044616105
Technology	MNUSWT	0.044616105
Technology	MUQSEC	0.044616105
Technology	MUSCSZ	0.044616105
Technology	MUSWST	0.044616105
Technology	QWSDIR	0.044616105
Technology	QWSSEC	0.044616105
Technology	QWSSYN	0.044616105
Technology	QWSTFD	0.044616105
Technology	SNUSWT	0.044616105
Technology	SUSCSZ	0.044616105
Technology	SUSWST	0.044616105
Technology	XMUSWT	0.044616105
Technology	XSUSWT	0.044616105
Technology	M10SEC	0.044616105
Technology	QC1SEC	0.044616105
Technology	S11SEC	0.044616105
Technology	XC1SEC	0.044616105
Technology	MQ5SEC	0.044616105
Technology	QQ1SEC	0.044616105
Technology	SQ6SEC	0.044616105
Technology	RADIAN	0.011933002
Technology	CSTECH	0.044616105
Technology	RSA	0.011933002
Technology	RSASEC	0.011933002
Technology	SIEBEL	0.011933002
Technology	SIEBDR	0.011933002
Technology	CSTCSZ	0.011933002
Technology	USEFMA	0.011933002
Technology	USEFMW	0.011933002
Technology	USEFNE	0.011933002
Technology	USEFPC	0.011933002
Technology	USEFSE	0.011933002
Technology	USEFSW	0.011933002
Technology	USNESY	0.011933002
Technology	USSWSY	0.011933002
Technology	UY6SEC	0.011933002
Technology	UY5SEC	0.011933002
Technology	UY4SEC	0.011933002
Technology	UY3SEC	0.011933002
Technology	UY2SEC	0.011933002
Technology	UY1SEC	0.011933002
Technology	GMSPNT	0.011933002
Technology	MNSPRT	0.011933002
Technology	MSPCSZ	0.011933002
Technology	MSPRNT	0.011933002
Technology	MSQSEC	0.011933002
Technology	NCSCSP	0.011933002
Technology	NEXSEC	0.011933002
Technology	NEXTEL	0.011933002
Technology	SLONGD	0.011933002
Technology	SPRINT	0.011933002
Technology	SPRTDF	0.011933002
Technology	SPTCSZ	0.011933002
Technology	SSPCSZ	0.011933002
Technology	SSPRNT	0.011933002
Technology	XMSPNT	0.011933002
Technology	XSSPNT	0.011933002
Technology	MC9SEC	0.011933002
Technology	NC5SEC	0.011933002
Technology	SCMSEC	0.011933002
Technology	SCNSEC	0.011933002
Technology	MQ4SEC	0.011933002
Technology	NQ7SEC	0.011933002
Technology	SQ5SEC	0.011933002
Technology	LEXSNX	0.011933002
Technology	SYNNON	0.011933002
Technology	SYNSYN	0.011933002
Technology	SYNXCH	0.011933002
Technology	SYNXPS	0.011933002
Technology	SYNXRE	0.011933002
Technology	SU3SEC	0.011933002
Technology	SUYSEC	0.011933002
Technology	EC4SEC	0.044616105
Technology	T4DSEC	0.044616105
Technology	T5ESEC	0.044616105
Technology	TCDSEC	0.044616105
Technology	TCTSEC	0.044616105
Technology	TECCSZ	0.044616105
Technology	TECDAT	0.044616105
Technology	TECHCV	0.044616105
Technology	TECHSY	0.044616105
Technology	TECSYN	0.044616105
Technology	TSELCT	0.044616105
Technology	TSELCV	0.044616105
Technology	E51CSZ	0.044616105
Technology	T62CSZ	0.044616105
Technology	T83CSZ	0.044616105
Technology	TY1SEC	0.044616105
Technology	T4XSEC	0.011933002
Technology	T5XSEC	0.011933002
Technology	T88SEC	0.011933002
Technology	TEKTRX	0.011933002
Technology	TQ8SEC	0.011933002
Technology	TROCSZ	0.011933002
Technology	TRONIX	0.011933002
Technology	TROSYN	0.011933002
Technology	TRXSEC	0.011933002
Technology	TX4SEC	0.011933002
Technology	T58CSZ	0.011933002
Technology	A80CSZ	0.011933002
Technology	TC1SEC	0.011933002
Technology	TY2SEC	0.011933002
Technology	TELEC	0.044616105
Technology	ALLTEL	0.044616105
Technology	GEITS	0.044616105
Technology	GMIOC	0.044616105
Technology	GMSBT	0.044616105
Technology	GSIOC	0.044616105
Technology	GSSBT	0.044616105
Technology	LOANIQ	0.044616105
Technology	LQXMIS	0.044616105
Technology	MCI	0.044616105
Technology	MI1CSZ	0.044616105
Technology	MITEL	0.044616105
Technology	MITELD	0.044616105
Technology	MITELI	0.044616105
Technology	MMCI	0.044616105
Technology	MNSBT	0.044616105
Technology	MSBT	0.044616105
Technology	MSBTFS	0.044616105
Technology	MSWBFS	0.044616105
Technology	NETVE	0.044616105
Technology	RSLLER	0.044616105
Technology	SMCI	0.044616105
Technology	SSBT	0.044616105
Technology	SSWBFS	0.044616105
Technology	XALLTL	0.044616105
Technology	XMMCI	0.044616105
Technology	XMSBT	0.044616105
Technology	XSIOC	0.044616105
Technology	XSMCI	0.044616105
Technology	XSSBT	0.044616105
Technology	MC6SEC	0.044616105
Technology	MQ3SEC	0.044616105
Technology	RQ2SEC	0.044616105
Technology	TI7SEC	0.011933002
Technology	PCFLOW	0.044616105
Technology	TSHTEL	0.044616105
Technology	VARRES	0.044616105
Technology	PCFBUY	0.044616105
Technology	AS7SEC	0.011933002
Technology	AS8SEC	0.011933002
Technology	ASPSEC	0.011933002
Technology	DTCSEC	0.011933002
Technology	E5CSEC	0.011933002
Technology	EC7SEC	0.011933002
Technology	EC8SEC	0.011933002
Technology	EM2SEC	0.011933002
Technology	EM8SEC	0.011933002
Technology	EMCSEC	0.011933002
Technology	ER2SEC	0.011933002
Technology	N5RSEC	0.011933002
Technology	N6CSEC	0.011933002
Technology	NC3SEC	0.011933002
Technology	NC4SEC	0.011933002
Technology	NC7SEC	0.011933002
Technology	NC8SEC	0.011933002
Technology	NR4SEC	0.011933002
Technology	NR8SEC	0.011933002
Technology	NRCSEC	0.011933002
Technology	NRSEC	0.011933002
Technology	SP7SEC	0.011933002
Technology	A17CSZ	0.011933002
Technology	E50CSZ	0.011933002
Technology	N82CSZ	0.011933002
Technology	N83CSZ	0.011933002
Technology	VDOJET	0.044616105
Technology	VIDCSZ	0.044616105
Technology	VC1SEC	0.044616105
Technology	VY7SEC	0.044616105
Technology	SUNGLBPORT	0.032435487
Technology	GC9CSZ	0.011933002
Technology	IB2CSZ	0.011933002
Technology	IB3CSZ	0.011933002
Technology	IB5CSZ	0.011933002
Technology	IBCCSZ	0.011933002
Technology	IBFCSZ	0.011933002
Technology	IBVCSZ	0.011933002
Technology	IM2CSZ	0.011933002
Technology	SU9CSZ	0.011933002
Technology	VA0CSZ	0.011933002
Technology	CTYCSZ	0.011933002
Technology	VA9CSZ	0.011933002
Technology	CR9CSZ	0.011933002
Tennant	TENANT	0.074174022
Tennant	TENCEN	0.074174022
Tennant	TENCNV	0.074174022
Tennant	TENCSZ	0.074174022
Tennant	TENSTM	0.074174022
Tennant	TNNSEC	0.074174022
Tennant	X2TENN	0.074174022
Tennant	XTENAT	0.074174022
Tennant	TE1SEC	0.074174022
Tennant	TC3SEC	0.074174022
Tennant	TY4SEC	0.074174022
Tennant	TY5SEC	0.074174022
Tennant	T54CSZ	0.074174022
Teradata	TRDATA	0.008498521
Teradata	TRDTFD	0.008498521
Teradata	TRDATB	0.008498521
Teradata	TRDATP	0.008498521
Test & Measure	AG1SEC	0.023821155
Test & Measure	AG2SEC	0.023821155
Test & Measure	AG3SEC	0.023821155
Test & Measure	AGILNT	0.023821155
Test & Measure	AGLCAS	0.023821155
Test & Measure	AGLCSY	0.023821155
Test & Measure	AGLDIR	0.023821155
Test & Measure	AGLDSY	0.023821155
Test & Measure	AGLIBS	0.023821155
Test & Measure	AGLISY	0.023821155
Test & Measure	AGLPHS	0.023821155
Test & Measure	AGLPSY	0.023821155
Test & Measure	AGTCSZ	0.023821155
Test & Measure	EESOF	0.023821155
Test & Measure	EESSEC	0.023821155
Test & Measure	EMGESY	0.023821155
Test & Measure	EP1SEC	0.023821155
Test & Measure	EP2SEC	0.023821155
Test & Measure	EP3SEC	0.023821155
Test & Measure	EPSDEF	0.023821155
Test & Measure	EPSDIR	0.023821155
Test & Measure	EPSEMT	0.023821155
Test & Measure	EPSIM	0.023821155
Test & Measure	EPSMAJ	0.023821155
Test & Measure	EPSMOL	0.023821155
Test & Measure	EPSSYN	0.023821155
Test & Measure	GT1SEC	0.023821155
Test & Measure	GT2SEC	0.023821155
Test & Measure	GTOEST	0.023821155
Test & Measure	GTOESY	0.023821155
Test & Measure	GTOWST	0.023821155
Test & Measure	GTOWSY	0.023821155
Test & Measure	SYNEMG	0.023821155
Test & Measure	AGASEC	0.023821155
Test & Measure	EE1SEC	0.023821155
Test & Measure	GTASEC	0.023821155
Test & Measure	AC2SEC	0.023821155
Test & Measure	AC3SEC	0.023821155
Test & Measure	AC5SEC	0.023821155
Test & Measure	ACCSEC	0.023821155
Test & Measure	EC5SEC	0.023821155
Test & Measure	ECASEC	0.023821155
Test & Measure	GC5SEC	0.023821155
Test & Measure	GC6SEC	0.023821155
Test & Measure	AY3SEC	0.023821155
Test & Measure	AY4SEC	0.023821155
Test & Measure	AY5SEC	0.023821155
